Variable,theme,OR,2.5 %,97.5 %,p,id,inv_OR,inv_2.5 %,inv_97.5 %,is_OR_>1,max_OR-inv_OR
2554_amg_Single,Famille,0.28874020077940094,0.22230549720343398,0.3731774101590598,5.333995558218649e-24,45,3.463320996870835,2.6796906049960767,4.498314313320331,FALSE,3.463320996870835
2064_women_amg_wPOP,Population,0.28874020077940094,0.22230549720343398,0.3731774101590598,5.333995558218649e-24,46,3.463320996870835,2.6796906049960767,4.498314313320331,FALSE,3.463320996870835
1ry_res_bf_1919,Logement,3.418787919118849,2.6467381208268117,4.4368178093623,1.0949882595361841e-23,9,0.29250132610090007,0.22538676208201777,0.377823552746356,TRUE,3.418787919118849
90+_women_amg_wPOP,Population,3.418787919118849,2.6467381208268117,4.4368178093623,1.0949882595361841e-23,44,0.29250132610090007,0.22538676208201777,0.377823552746356,TRUE,3.418787919118849
15+_men_OtherNoActivity_amg_POP,Population,0.29351222412370775,0.22616800945412177,0.37909678763988786,1.8426720435008793e-23,37,3.4070131252132314,2.637848783223986,4.421491803432307,FALSE,3.4070131252132314
OtherNoFamily_HH,Famille,0.2935293823814661,0.22565904151217583,0.37995667426049323,4.8536147075108204e-23,4,3.406813968287563,2.6318790213286616,4.431464360119793,FALSE,3.406813968287563
2554_Employed_rate_amg_WF,Emploi,3.3635960833970295,2.605669119500879,4.363449116899997,3.742749182567169e-23,15,0.29730085753639607,0.22917650079312665,0.3837785820601627,TRUE,3.3635960833970295
noTransport_toWk,Activite,3.3635960833970295,2.605669119500879,4.363449116899997,3.742749182567169e-23,6,0.29730085753639607,0.22917650079312665,0.3837785820601627,TRUE,3.3635960833970295
15+_women_VocationalGraduate_amg_wWF,Formation,3.3635960833970295,2.605669119500879,4.363449116899997,3.742749182567169e-23,21,0.29730085753639607,0.22917650079312665,0.3837785820601627,TRUE,3.3635960833970295
2554_Unemployed_rate_amg_WF,Emploi,0.2983230368544249,0.22996732606906722,0.3850929266839976,6.263790866103335e-23,27,3.3520709984189994,2.5967758187898045,4.348443829362372,FALSE,3.3520709984189994
2554_amg_HH,Famille,0.2983230368544249,0.22996732606906722,0.3850929266839976,6.263790866103335e-23,41,3.3520709984189994,2.5967758187898045,4.348443829362372,FALSE,3.3520709984189994
0014_men_amg_mPOP,Population,0.2983230368544249,0.22996732606906722,0.3850929266839976,6.263790866103335e-23,20,3.3520709984189994,2.5967758187898045,4.348443829362372,FALSE,3.3520709984189994
Farmer_HH,Famille,3.3509561638597525,2.5902711663634865,4.356934785961645,1.6472676910521213e-22,9,0.2984222863865112,0.22951915718868948,0.3860599666111067,TRUE,3.3509561638597525
2554_Workforce_rate,Emploi,3.309589117957216,2.5652451194844006,4.289662989549225,1.2589313635703137e-22,3,0.3021523108636615,0.2331185462439053,0.3898262947289007,TRUE,3.309589117957216
1564_Employed_rate_amg_WF,Emploi,3.309589117957216,2.5652451194844006,4.289662989549225,1.2589313635703137e-22,13,0.3021523108636615,0.2331185462439053,0.3898262947289007,TRUE,3.309589117957216
7589_women_amg_wPOP,Population,3.309589117957216,2.5652451194844006,4.289662989549225,1.2589313635703137e-22,43,0.3021523108636615,0.2331185462439053,0.3898262947289007,TRUE,3.309589117957216
1564_Unemployed_rate_amg_WF,Emploi,0.30319067390569254,0.2339201372271358,0.39115980411867524,2.0953334954099662e-22,25,3.2982544849352786,2.5564998997100603,4.2749632924035215,FALSE,3.2982544849352786
Pop_Farmer_HH,Famille,3.2962626120325176,2.549448158959953,4.282036108316673,5.50012970471393e-22,25,0.3033738866404783,0.23353376167421291,0.3922417470955557,TRUE,3.2962626120325176
-30_Poverty,Revenus,0.3054468997511873,0.2159391865834239,0.4290452171395323,4.701254290396917e-13,8,3.273891471200349,2.3307566663184223,4.6309334392795325,FALSE,3.273891471200349
1564_women_Employed_rate_amg_WF,Emploi,3.256680623674729,2.5254830986494454,4.218709181749219,4.167500939156856e-22,21,0.3070611200651397,0.23703933049619844,0.39596384570333126,TRUE,3.256680623674729
80+_amg_15+POP,Famille,3.256680623674729,2.5254830986494454,4.218709181749219,4.167500939156856e-22,36,0.3070611200651397,0.23703933049619844,0.39596384570333126,TRUE,3.256680623674729
65+_women_amg_wPOP,Population,3.256680623674729,2.5254830986494454,4.218709181749219,4.167500939156856e-22,47,0.3070611200651397,0.23703933049619844,0.39596384570333126,TRUE,3.256680623674729
2554_amg_15+POP,Famille,0.3081158543365366,0.23786583488742824,0.3973191374700414,6.8980763621059e-22,34,3.2455324382878383,2.5168684457727686,4.204050575288617,FALSE,3.2455324382878383
0014_amg_POP,Population,0.3081158543365366,0.23786583488742824,0.3973191374700414,6.8980763621059e-22,1,3.2455324382878383,2.5168684457727686,4.204050575288617,FALSE,3.2455324382878383
1529_amg_POP,Population,0.3081158543365366,0.23786583488742824,0.3973191374700414,6.8980763621059e-22,2,3.2455324382878383,2.5168684457727686,4.204050575288617,FALSE,3.2455324382878383
0019_men_amg_mPOP,Population,0.3081158543365366,0.23786583488742824,0.3973191374700414,6.8980763621059e-22,27,3.2455324382878383,2.5168684457727686,4.204050575288617,FALSE,3.2455324382878383
3044_women_amg_wPOP,Population,0.3081158543365366,0.23786583488742824,0.3973191374700414,6.8980763621059e-22,40,3.2455324382878383,2.5168684457727686,4.204050575288617,FALSE,3.2455324382878383
0014_women_amg_wPOP,Population,0.3130993082662008,0.24181850750727873,0.4035241038732014,2.235081477130737e-21,38,3.1938748301219113,2.4781667077668006,4.135332776255349,FALSE,3.1938748301219113
15+_men_amg_empWF,Emploi,3.1540395598052307,2.4485558562540763,4.08082878685017,4.354474862183634e-21,51,0.31705372777941704,0.2450482615743015,0.40840399758323265,TRUE,3.1540395598052307
15+_men_Farmers_amg_mPOP,Population,3.1540395598052307,2.4485558562540763,4.08082878685017,4.354474862183634e-21,30,0.31705372777941704,0.2450482615743015,0.40840399758323265,TRUE,3.1540395598052307
15+_women_amg_empWF,Emploi,0.31814177708367436,0.2458880676522841,0.40980644667041494,7.128205234078038e-21,52,3.1432527006253266,2.4401763518479878,4.066891124680856,FALSE,3.1432527006253266
Pensions_Annuities,Revenus,3.1328330574463243,2.429978715924011,4.056803779515454,1.4765580555777266e-20,19,0.3191999004297832,0.24649947454925716,0.41152623825338536,TRUE,3.1328330574463243
1524_Employed_rate_amg_WF,Emploi,3.1042498801084797,2.411039709862783,4.014258086814176,1.374622857754559e-20,14,0.3221390154213534,0.24911203474553553,0.4147588262065215,TRUE,3.1042498801084797
1564_men_Employed_rate_amg_WF,Emploi,3.1042498801084797,2.411039709862783,4.014258086814176,1.374622857754559e-20,17,0.3221390154213534,0.24911203474553553,0.4147588262065215,TRUE,3.1042498801084797
1524_Unemployed_rate_amg_WF,Emploi,0.323244013662412,0.2499693556263572,0.4161721261626796,2.2377875302649495e-20,26,3.0936381115610545,2.4028519382605285,4.000490370086622,FALSE,3.0936381115610545
0019_amg_POP,Population,0.323244013662412,0.2499693556263572,0.4161721261626796,2.2377875302649495e-20,9,3.0936381115610545,2.4028519382605285,4.000490370086622,FALSE,3.0936381115610545
0019_women_amg_wPOP,Population,0.323244013662412,0.2499693556263572,0.4161721261626796,2.2377875302649495e-20,45,3.0936381115610545,2.4028519382605285,4.000490370086622,FALSE,3.0936381115610545
1564_Farmers_amg_WF,Emploi,3.0554443595193566,2.374406655143587,3.948899882400681,4.271853845484999e-20,39,0.327284637628717,0.25323508566443154,0.4211578491972881,TRUE,3.0554443595193566
1564_Farmers_amg_EmpWF,Emploi,3.0554443595193566,2.374406655143587,3.948899882400681,4.271853845484999e-20,45,0.327284637628717,0.25323508566443154,0.4211578491972881,TRUE,3.0554443595193566
6074_amg_POP,Population,3.0554443595193566,2.374406655143587,3.948899882400681,4.271853845484999e-20,5,0.327284637628717,0.25323508566443154,0.4211578491972881,TRUE,3.0554443595193566
1564_OtherInactive_amg_NW,Emploi,0.32840678258037853,0.2541011333569447,0.4226420138391788,6.915746618846613e-20,37,3.045004101750691,2.366068604766099,3.935440927747714,FALSE,3.045004101750691
Pop_Other_HH,Famille,0.329039184918197,0.254039784356235,0.4243148731907959,1.791478998690409e-19,32,3.039151705437794,2.3567403906446227,3.9363913118337392,FALSE,3.039151705437794
5579_amg_15+POP,Famille,3.007596874800591,2.338218059155447,3.8849097937618526,1.306963497063636e-19,35,0.33249136823441533,0.2574062341436442,0.42767610834431546,TRUE,3.007596874800591
15+_Farmers_amg_POP,Population,3.007596874800591,2.338218059155447,3.8849097937618526,1.306963497063636e-19,12,0.33249136823441533,0.2574062341436442,0.42767610834431546,TRUE,3.007596874800591
6074_men_amg_mPOP,Population,3.007596874800591,2.338218059155447,3.8849097937618526,1.306963497063636e-19,24,0.33249136823441533,0.2574062341436442,0.42767610834431546,TRUE,3.007596874800591
Pop_per_1ry_res_Tenant,Logement,0.3336308603455541,0.2582907854415229,0.4291410640911232,2.1041177603939748e-19,33,2.9973246448612763,2.3302361010776202,3.871605401217072,FALSE,2.9973246448612763
1564_IntermediateProf_amg_WF,Emploi,0.3336308603455541,0.2582907854415229,0.4291410640911232,2.1041177603939748e-19,42,2.9973246448612763,2.3302361010776202,3.871605401217072,FALSE,2.9973246448612763
latitude,Geographie,2.989295089456218,2.138943266615906,4.219073491816428,6.899160129934949e-12,1,0.3345270273005767,0.23701886253928994,0.46752058159173787,TRUE,2.989295089456218
1ry_res_Carpark,Logement,2.960682200882069,2.3028024383813785,3.8222584925685292,3.9368912376235417e-19,25,0.3377599931874054,0.2616254243255033,0.43425349189003465,TRUE,2.960682200882069
7589_amg_POP,Population,2.960682200882069,2.3028024383813785,3.8222584925685292,3.9368912376235417e-19,6,0.3377599931874054,0.2616254243255033,0.43425349189003465,TRUE,2.960682200882069
90+_amg_POP,Population,2.960682200882069,2.3028024383813785,3.8222584925685292,3.9368912376235417e-19,7,0.3377599931874054,0.2616254243255033,0.43425349189003465,TRUE,2.960682200882069
5579_amg_HH,Famille,2.914675972707078,2.2681271553688167,3.7611691976886577,1.1676545015767835e-18,42,0.3430913107885626,0.2658747712319158,0.440892388961937,TRUE,2.914675972707078
6074_women_amg_wPOP,Population,2.914675972707078,2.2681271553688167,3.7611691976886577,1.1676545015767835e-18,42,0.3430913107885626,0.2658747712319158,0.440892388961937,TRUE,2.914675972707078
Pop_per_1ry_res,Logement,0.34426610949188474,0.2668103768075712,0.4423968113284532,1.85899467953162e-18,30,2.9047297204942346,2.2604141223286525,3.7479801646591104,FALSE,2.9047297204942346
2529_School,Formation,0.34426610949188474,0.2668103768075712,0.4423968113284532,1.85899467953162e-18,6,2.9047297204942346,2.2604141223286525,3.7479801646591104,FALSE,2.9047297204942346
3044_amg_POP,Population,0.34426610949188474,0.2668103768075712,0.4423968113284532,1.85899467953162e-18,3,2.9047297204942346,2.2604141223286525,3.7479801646591104,FALSE,2.9047297204942346
15+_women_HighSchoolGraduate_amg_wWF,Formation,0.34967889564782373,0.2711560914069792,0.4491481856348616,5.398969951940649e-18,22,2.8597665242203862,2.226436690569107,3.6879127251436006,FALSE,2.8597665242203862
1529_men_amg_mPOP,Population,0.34967889564782373,0.2711560914069792,0.4491481856348616,5.398969951940649e-18,21,2.8597665242203862,2.226436690569107,3.6879127251436006,FALSE,2.8597665242203862
80+_amg_HH,Famille,2.8252954778700943,2.200494319194705,3.6419575571119105,9.807514430520853e-18,43,0.3539452803548428,0.27457760951860316,0.454443345423387,TRUE,2.8252954778700943
65+_amg_POP,Population,2.8252954778700943,2.200494319194705,3.6419575571119105,9.807514430520853e-18,11,0.3539452803548428,0.27457760951860316,0.454443345423387,TRUE,2.8252954778700943
D1_st_Living,Revenus,2.814112087961992,2.1898544239025983,3.630271343698502,1.9011868918961642e-17,1,0.35535187254186806,0.27546150282562765,0.45665135959945374,TRUE,2.814112087961992
Other_HH,Famille,0.3562903820034746,0.2758490017946606,0.4583812294214887,3.9222747026316603e-17,16,2.8066993960848703,2.181590204428909,3.6251717189261052,FALSE,2.8066993960848703
2554_men_Employed_rate_amg_WF,Emploi,2.7818764640666975,2.167607090732045,3.5838388696828876,2.7777697112263525e-17,19,0.35946959288700614,0.27903040185745964,0.46133822143120956,TRUE,2.7818764640666975
Wk_Res_Country-Region,Activite,2.7818764640666975,2.167607090732045,3.5838388696828876,2.7777697112263525e-17,4,0.35946959288700614,0.27903040185745964,0.46133822143120956,TRUE,2.7818764640666975
65+_men_amg_mPOP,Population,2.7818764640666975,2.167607090732045,3.5838388696828876,2.7777697112263525e-17,29,0.35946959288700614,0.27903040185745964,0.46133822143120956,TRUE,2.7818764640666975
1564_OtherInactive_amg_WF,Emploi,0.3606989243658007,0.279989604159426,0.4629104245351586,4.3487965400539837e-17,32,2.7723952927174684,2.1602451511092484,3.5715611763592494,FALSE,2.7723952927174684
Poverty,Revenus,0.36365268045901017,0.2815092475760094,0.4679652460420961,1.532645822635843e-16,14,2.7498766095654203,2.1369108250189255,3.5522811723262953,FALSE,2.7498766095654203
1564_HihgQualWorkers_amg_WF,Emploi,0.3663078598161847,0.2844934777093062,0.46990674913498987,1.2062772223035917e-16,41,2.7299441527184416,2.12808179886927,3.5150190719725187,FALSE,2.7299441527184416
Social_Benef,Revenus,0.366530561824605,0.2836199710521983,0.47172995535310536,2.363528184396268e-16,21,2.7282854532564946,2.119856898321132,3.525844799610239,FALSE,2.7282854532564946
5564_Employed_rate_amg_WF,Emploi,2.6974745257521673,2.103651925814104,3.4715379014275123,2.1287821469004176e-16,16,0.37071712464871515,0.28805677149277137,0.47536381267685446,TRUE,2.6974745257521673
15+_MenOnWomen_VocationalGraduate,Formation,2.6974745257521673,2.103651925814104,3.4715379014275123,2.1287821469004176e-16,25,0.37071712464871515,0.28805677149277137,0.47536381267685446,TRUE,2.6974745257521673
5564_Unemployed_rate_amg_WF,Emploi,0.3719838938631941,0.2890445729677984,0.4769834140942775,3.29553123248576e-16,28,2.6882884353261107,2.0965089570228668,3.4596740209732535,FALSE,2.6882884353261107
1524_amg_HH,Famille,0.3719838938631941,0.2890445729677984,0.4769834140942775,3.29553123248576e-16,40,2.6882884353261107,2.0965089570228668,3.4596740209732535,FALSE,2.6882884353261107
1529_women_amg_wPOP,Population,0.3719838938631941,0.2890445729677984,0.4769834140942775,3.29553123248576e-16,39,2.6882884353261107,2.0965089570228668,3.4596740209732535,FALSE,2.6882884353261107
Res_Abroad_2017,Immigration,0.3728810373041229,0.2805395780751591,0.4933140456302598,4.4702361064706187e-13,10,2.681820473440694,2.0271062801838458,3.5645594352897003,FALSE,2.681820473440694
75+_Poverty,Revenus,0.37514175994192367,0.2689527776748143,0.5199999452142334,6.531816490680338e-10,13,2.6656589769019896,1.9230771256870278,3.7181248271363128,FALSE,2.6656589769019896
ChildFamily_HH,Famille,0.37772790727426125,0.29364513904990963,0.4841539356905367,8.868071120308798e-16,7,2.6474083083141604,2.0654587854867374,3.4054709818643865,FALSE,2.6474083083141604
15+_HSG+5+_amg_WF,Formation,0.37772790727426125,0.29364513904990963,0.4841539356905367,8.868071120308798e-16,14,2.6474083083141604,2.0654587854867374,3.4054709818643865,FALSE,2.6474083083141604
3044_men_amg_mPOP,Population,0.38354079504518535,0.29829736288550723,0.4914403673617065,2.3506234608863607e-15,22,2.607284578116883,2.034834878071762,3.35235950571853,FALSE,2.607284578116883
Housing_Benef,Revenus,0.3849242519336643,0.29847121419458233,0.49453052201403347,4.639589355263624e-15,24,2.5979137323161816,2.022119880341021,3.350406848105861,FALSE,2.5979137323161816
2554_men_Workforce_rate,Emploi,2.5766630945359283,2.011930883451498,3.311430614826993,4.032389316981347e-15,7,0.3880988562767868,0.30198428302331964,0.4970349668694805,TRUE,2.5766630945359283
7589_men_amg_mPOP,Population,2.5766630945359283,2.011930883451498,3.311430614826993,4.032389316981347e-15,25,0.3880988562767868,0.30198428302331964,0.4970349668694805,TRUE,2.5766630945359283
90+_men_amg_mPOP,Population,2.5766630945359283,2.011930883451498,3.311430614826993,4.032389316981347e-15,26,0.3880988562767868,0.30198428302331964,0.4970349668694805,TRUE,2.5766630945359283
15+_SinglePerson_HH,Famille,0.3894234666880143,0.30302236968764096,0.4987599385568335,6.137781799706363e-15,17,2.5678986644149715,2.004972578378106,3.3000863963634495,FALSE,2.5678986644149715
